path,size_bytes,sha256,category
data/raw/training_runs/random_run_02.csv,368942,69bf8fd0300a3712e583c473fe6cfe34d6dd9350bbf710773152c0ff088decb2,raw MQTT training data
data/raw/training_runs/random_run_03.csv,368945,6a5491c0e446fa88efdb04d2ab1a02d323cf43813606ef9f4764dff9b4ed1c2a,raw MQTT training data
data/raw/training_runs/random_run_04.csv,368406,e86f27ce0a279eaa235cdf486ccfd8bf0b461230827fe1c1d2156f976b94c28c,raw MQTT training data
data/raw/training_runs/random_run_05.csv,368998,0b32c70ef9a1cf72b2ae93aa1999bbbe6728742a59f432021f1034d9a42e8f4a,raw MQTT training data
data/raw/training_runs/replay_run_01.csv,368908,3c0fa7eae4228cc214de1c453f19986d713615e3c4ee158235c1b4fc43fb0040,raw MQTT training data
data/raw/training_runs/replay_run_02.csv,371090,b38f06a4e05924174dc712c8136e9b703b03875bb943695deb0a64d172142e50,raw MQTT training data
data/raw/training_runs/replay_run_03.csv,371420,6c796e3bf93b0ddf5607b716d9faa2a3f3ff3bf910cbfa21b15bad83ddc21a85,raw MQTT training data
data/raw/training_runs/replay_run_04.csv,371797,81ae474cd549850f67481fc8f273a58349169f319db3e970eb8e7d07e4d6f477,raw MQTT training data
data/raw/training_runs/replay_run_05.csv,368982,b390245e3d39318cd218c9b2dd9af1803b24982a0967fccaf0cad06d10e91aea,raw MQTT training data
data/raw/training_runs/topic_spoof_run_01.csv,387539,4fc86b8f0fe87f85e415d7eafeebbf18d9cc0a74372920b42adfd91f227d90db,raw MQTT training data
data/raw/training_runs/topic_spoof_run_02.csv,388217,9dd41aaa0592e536c8aff0b80e210f89d12cfddef7307d2e2ca693798a416b88,raw MQTT training data
data/raw/training_runs/topic_spoof_run_03.csv,388166,5616642e9c5c3ec9d09586c0a25992e1c8a1660982ef1d69a142513cdb3747aa,raw MQTT training data
data/raw/training_runs/topic_spoof_run_04.csv,387518,a317dd59f2aadd2f3a0d0b6b96bd847165021963d2bc442d5e6fee7925c84804,raw MQTT training data
data/raw/training_runs/topic_spoof_run_05.csv,388191,6198ee48130539a4850aac610c40eefb54918ca36e976220bdb0eb2f3690a4a6,raw MQTT training data
data/samples/normal_sample.csv,2291,404cba536f4ed56a5cc410b443841f5512240ebf099e6ebcb46bd6f8ccf2c093,schema sample data
models/comparison_logistic_regression.joblib,3777,cb7462b0f0a354a33efa329caa3524d55058591209e298a086bb744cccd9b150,trained model artifact
models/comparison_random_forest.joblib,8327220,2f9cf1e21799309fae06bc0f1202f0bd7fdc06085cd09d212ca1fd13de12d12a,trained model artifact
models/logistic_multiview.joblib,1247,1f9ec0413a0487141a03991bcab6ac6590246f1e023d38420708293327f588f5,trained model artifact
models/logistic_multiview_features.json,1096,e764640263287940cbdbfbb8d8d4fa10dbd28070f9ecb58121eb7c902cbfcbed,model metadata
models/logistic_multiview_scaler.joblib,1735,e7a9dfabc5d71453e6b207820bdbe5b100e06a860ac4d8774d6ad267f78e2de9,trained model artifact
models/open_set_anomaly_detector.joblib,4171245,ebee507e34d78fcd9a524c89ce3357a1f9779ee76e925eb0e72000aaec34de3a,trained model artifact
models/open_set_known_classifier.joblib,2991,0480b7b3a86b91ce26e918e2d54821bea9133dd9ffb20563ed5c7bef5a441884,trained model artifact
models/open_set_metadata.json,1586,573c5857695681f5914e3009f32f36490eea29ea50e9df10e5aa7f4f1c531470,model metadata
models/open_set_scaler.joblib,1735,e7a9dfabc5d71453e6b207820bdbe5b100e06a860ac4d8774d6ad267f78e2de9,trained model artifact
results/ablation/ablation_summary.csv,1969,3b6767fa32c03b8ed18ef8c81903d62c6b5e541089ffd8ade030081a1a65aee8,machine-readable experiment result
results/ablation/metrics/all_views.json,1703,a278ac276cd05dc9a14b39bd152efebda029bec09623374fbd69af01ef675a88,machine-readable experiment result
results/ablation/metrics/protocol_only.json,1704,2683f14370e1d428222850e36df46705383cefa1d72ce0030a21b8a520c8f237,machine-readable experiment result
results/ablation/metrics/temporal_only.json,1702,de08ba1ecd9ac5369ee8bc37795c1cfc0371999ce81400c0330a53cbc7da538a,machine-readable experiment result
results/ablation/metrics/temporal_protocol.json,1676,361b6427fdfe9ee700642041aa71d0dd8af38867ed2b35b7fa2c7c73fbd73dbf,machine-readable experiment result
results/ablation/metrics/value_only.json,1684,4ae2df6a9e29f2b29f8d7926f76fb214e83799597c2c607bddb2d2eaa997a0e6,machine-readable experiment result
results/ablation/metrics/value_protocol.json,1720,fde5b72f16947ca26b8454ba7ec173a1560cb8e427fe342e713a6c966b89f467,machine-readable experiment result
results/ablation/metrics/value_temporal.json,1719,6b60d7e3a57c1306ec7a30e67dd882f0f99f749cdb4e5b52c098698f35181bac,machine-readable experiment result
results/ablation/predictions/all_views.csv,736666,bc527599efe59380c175ca90753bd9182ea54658a1375a8a19b27278e436a590,machine-readable experiment result
results/ablation/predictions/protocol_only.csv,715204,a57afdc9b2ecba7dd3e2197054b992d65272fdf08b2e074391ad735e376d0d3f,machine-readable experiment result
results/ablation/predictions/temporal_only.csv,716420,3674c280003a8f8fa2062b3f3c4e2221ec86137ca0140d6b49615c84602949e4,machine-readable experiment result
results/ablation/predictions/temporal_protocol.csv,718027,7a3c35aedee9ce5a7d845f6ddf927e6bc5a4d82cfbce4d53a24d471c6fe1a115,machine-readable experiment result
results/ablation/predictions/value_only.csv,717816,631dd885a935bdeff86efca657b7d55ee77e4c284824b4c33eff86c9ad066436,machine-readable experiment result
results/ablation/predictions/value_protocol.csv,734738,c718db60d3d9811483a740dd83fb93fc5310fce64785d348f67d32265eb17c13,machine-readable experiment result
results/ablation/predictions/value_temporal.csv,718313,0282be990157c31b2902cab5026706bec689b9ebee41d872031baeefe68355e2,machine-readable experiment result
results/baseline/metrics/logistic_multiview_metrics.json,2988,21cae0767a6372ac78476ac6f66455f04d2d9aceede4e9f407cc08fc0440307e,machine-readable experiment result
results/baseline/predictions/logistic_multiview_predictions.csv,736666,bc527599efe59380c175ca90753bd9182ea54658a1375a8a19b27278e436a590,machine-readable experiment result
results/drift/drift_metrics.json,839,91e935bf85037cb5ab3bafc470be213ef38c1024814887929c1d329c7d7f0645,machine-readable experiment result
results/drift/drift_repeated_metrics.csv,483,52ad13f6ddad14b2d1426fab43e70278e37b6993d1b84cf64cabeedcc00c5511,machine-readable experiment result
results/drift/drift_repeated_summary.json,1331,fb586a86682c97d6538bdd518be394afbf4043a22b6a24120149c53f7ed9060b,machine-readable experiment result
results/drift/drift_time_series.csv,68227,e96f55691b16bb3a6724602a5e5446d6a92f4666b551d1e0e3570fcb9ed4c1fb,machine-readable experiment result
results/drift/live_mqtt_phase_metrics.csv,1841,45837a17518751a535c38ebf37629c5d504b19b02d652d90757aec04f79e6da5,machine-readable experiment result
results/drift/live_mqtt_summary.json,1404,86d95673dd6df07a371063ae235a5c9636e3c91cdf2fb562add6c34a27fc86e8,machine-readable experiment result
results/drift/platform_comparison.csv,1514,9e2db5ca92adaee5b12ef4508f52ce37b7ae686caeaf203ca4a5ee055ea50928,machine-readable experiment result
results/drift/raspberry_pi_live_mqtt_summary.json,1402,8deb8169df8c24cc53e95df5c23ab8418ba0782ab9fe7efb74583a66ed7c4e9f,machine-readable experiment result
results/drift/raspberry_pi_repeated_live/live_drift_phase_runs.csv,9463,a1b4a137cb1cde7943bd574461cc84a5e46f0758e58bd6a7b725db62efba57e1,machine-readable experiment result
results/drift/raspberry_pi_repeated_live/live_drift_phase_summary.csv,5180,57050dfe11040c654481205dbbc3a2c73996c836b01f247b2ef00311fe79dd70,machine-readable experiment result
results/drift/raspberry_pi_repeated_live/live_drift_runs.csv,1556,a79e5dadc5e58b6cd1e1246b2259da675802a00076345ce0f36b274b21291a0b,machine-readable experiment result
results/drift/raspberry_pi_repeated_live/live_drift_summary.csv,1659,c91024411e1512c0598a624c5ac7ac68f9848e85b19bc87122ef1ae3f187137c,machine-readable experiment result
results/drift/raspberry_pi_repeated_live/thermal_observations.csv,462,a230705ec3c8ab05e2c87adf5c33cc3af1056e69d7ffa55e0e19da545ec15c9a,machine-readable experiment result
results/drift/repeated_live/live_drift_phase_runs.csv,9586,8473eb9d6af286fd3ebca636170f57591dd101dcd25c5e7292b0e5f1c6cc4c37,machine-readable experiment result
results/drift/repeated_live/live_drift_phase_summary.csv,5385,bca9a84922e25b13b395597c2bd8a50a3685790bc6fab3238ce5e5c6f6a2e8c0,machine-readable experiment result
results/drift/repeated_live/live_drift_runs.csv,1570,8df9c0ba8068fa407069a652689fde92adab13f68609e32ae164649e691130bb,machine-readable experiment result
results/drift/repeated_live/live_drift_summary.csv,1684,eba84c6e72dfac1caa9d3f21fba5fd92d4249e07c44139bbeeb1d4d0791e2a89,machine-readable experiment result
results/edge/deployment_parity/macbook_predictions.csv,122565,fc77582154bd0b2da2fe08d40742dc248173ffaa4dd3a3fd0c451049d87b7c9b,machine-readable experiment result
results/edge/deployment_parity/parity_mismatches.csv,501,192ae5435abc309e85fb087b8d02f90abf5d6affa38323a867a59c604e44fe47,machine-readable experiment result
results/edge/deployment_parity/parity_report.json,804,610279723fdea2d0cda2796fe892800d831bbb977d8d02bdf7507fbb6c952c6e,machine-readable experiment result
results/edge/deployment_parity/raspberry_pi_predictions.csv,122565,f15c968cdc8504b9aee9dbcdf0b3da4a104e2e44d40921fb9ddd98252cf89630,machine-readable experiment result
results/edge/fixed_rate/macbook_runs.csv,19404,c7729b52d21edcfb09e42c6b2af37913a21adfc9e653d48a98ffd33503ee7eda,machine-readable experiment result
results/edge/fixed_rate/macbook_summary.csv,9682,cbbb08b085831df9e0f59d60b5bb34285f337584d657324968ad0a37b9d0b96d,machine-readable experiment result
results/edge/fixed_rate/platform_comparison.csv,4886,70238ca0615c4261bf08788f0d0e97ee76cb6686b7f60f369e7491775bd2c211,machine-readable experiment result
results/edge/fixed_rate/raspberry_pi_runs.csv,19900,79440f4e1d35ff6b0bf2b8ef41be852499fa73645c6a91d51a8b24c64b54b9cb,machine-readable experiment result
results/edge/fixed_rate/raspberry_pi_summary.csv,10469,605fe7320d0f235fc67c36f38b12ba0f6a3faefa8313728639068c9f2e4f9af8,machine-readable experiment result
results/edge/mqtt_communication_drift.csv,656287,94cf376cd2b87a04b7c134d3c5d11f326c1d5606bac71f2ef0a5051824662235,machine-readable experiment result
results/edge/mqtt_measurement_drift.csv,528061,08de342a013e546d4846c1f024d08950c501d3695fb3618bcabe70ba6cc53f7b,machine-readable experiment result
results/edge/normal_load_cpu/macbook_runs.csv,6782,a473745cf2fad259c7e7f240dc52df77ecdc2b2081714f887c3d514d59ed9a9a,machine-readable experiment result
results/edge/normal_load_cpu/macbook_summary.csv,4382,ebff9983a125cabb3285bad3a634ba6fc5682e272bb92fbea197681fa79ae0f0,machine-readable experiment result
results/edge/normal_load_cpu/platform_comparison.csv,1710,cb425c772b385c40ab3bdcbbe8cf69fb4a09321be09464109cc05b30bd5a2977,machine-readable experiment result
results/edge/normal_load_cpu/raspberry_pi_runs.csv,7175,0df39dc0536bf5e3e98ce2108c5ff406725c28ce1d4681e3bc02c93450e15138,machine-readable experiment result
results/edge/normal_load_cpu/raspberry_pi_summary.csv,4629,9ff6a9076f8c89581d1a07ce31d040e112ead6b8aa74f22763d77778c5a9eac7,machine-readable experiment result
results/edge/normal_load_cpu/thermal_observation.csv,117,45038b4de1334ca7f310a5c7879391109a2eb04c7a98d0d2d9159367cd903902,machine-readable experiment result
results/edge/platform_comparison/platform_comparison.csv,2585,b9019d3e532a350767157e0b0617b75cd8e939dc65a117272319df96b5a299a0,machine-readable experiment result
results/edge/raspberry_pi/formal_test_start.txt,451,6696081a2d15f54e0885c83ea899992d44150ccc7e9d721d6a64652cfea4adea,machine-readable experiment result
results/edge/raspberry_pi/hardware_environment.txt,3518,03eb95b4c092582098918c3aa7885b6f3cff3d914d4103ee24e036d966c80ea8,machine-readable experiment result
results/edge/raspberry_pi/live_mqtt_matched/constant_matched_01.csv,73388,56588ccbb7a3bd14ed785567a965b76373fcc6365924c4b391edaf1a7a784ede,machine-readable experiment result
results/edge/raspberry_pi/live_mqtt_matched/gradual_extended_01.csv,370296,31382c1a015b810727d4478720b07d2361d831c295d1e0e0172211d097d05dbe,machine-readable experiment result
results/edge/raspberry_pi/live_mqtt_matched/gradual_matched_01.csv,72624,f5e908b705d03f95272ba422ed997fc10a33fccc9e8a5ba58934466658802f26,machine-readable experiment result
results/edge/raspberry_pi/live_mqtt_matched/live_mqtt_formal_summary.csv,1035,427323a39f0cf68fc3d25a0d014c548cb5e9e1e0df63831759240cf016f23769,machine-readable experiment result
results/edge/raspberry_pi/live_mqtt_matched/live_mqtt_matched_summary.csv,956,81cf4b9159300dd44355b57cbe3637df04bc54cdfe6bac442f3d41850615aafd,machine-readable experiment result
results/edge/raspberry_pi/live_mqtt_matched/normal_matched_01.csv,72073,e348b285ae239caae695187c8f3dbffbaa1401a078b2de27e7f76e698f737429,machine-readable experiment result
results/edge/raspberry_pi/live_mqtt_matched/normal_summary.csv,340,a153fc49a4252c174fd09207d051069961aa583f4c6a3e0bfd9b12ee2fb9a386,machine-readable experiment result
results/edge/raspberry_pi/live_mqtt_matched/replay_matched_01.csv,72350,6ff9b2f72f5e101c60931294f8c6bda174fd0177b3e564a5a319de6ec5f3fd53,machine-readable experiment result
results/edge/raspberry_pi/live_mqtt_matched/topic_spoof_matched_01.csv,74938,d78fcdfd02b181a339f713995b4e4e537a5fef6078386ee12c684eb02ec45a26,machine-readable experiment result
results/edge/raspberry_pi/lr_rf_test_end.txt,52,a830d46ae5614475e5b1a7f5fd8058cf111ced4c22f241f18a3a911c5f360f52,machine-readable experiment result
results/edge/raspberry_pi/model_benchmark_runs.csv,6000,8d8521d2da406c7cff79ca808669ca496646abdf5c29c2cf37d76fc4af9b1487,machine-readable experiment result
results/edge/raspberry_pi/model_benchmark_summary.csv,4791,d4e067cd941b6751b9132e2b285ca9f016a820ef7770d93de120d09bf11de3bd,machine-readable experiment result
results/edge/raspberry_pi/open_set_benchmark_runs.csv,3043,86b75aa7f9e9b534e5d0a841818eb9fa61d42f1797ccb664da353bb58d773364,machine-readable experiment result
results/edge/raspberry_pi/open_set_benchmark_summary.csv,3028,325317c76c45abba33753b13c22c718be2a4a72903c5fdda530f277e7c9a42da,machine-readable experiment result
results/edge/raspberry_pi/open_set_test_end.txt,52,624c8d9236d08bd57bad4ff47329c85cb3dc6f47bdfb852cff10cc076945eb3e,machine-readable experiment result
results/edge/raspberry_pi/repeated_drift/communication_drift_run_01.csv,656518,7751160e9182de6774a930f363f45d4de0d4bf62918787c56718a60c6130089c,machine-readable experiment result
results/edge/raspberry_pi/repeated_drift/communication_drift_run_02.csv,656600,d317ab61da8e470c2bbbab92eb9e93c7c1b7a6c82639840504bc14ad0b3aa045,machine-readable experiment result
results/edge/raspberry_pi/repeated_drift/communication_drift_run_03.csv,655299,160f51cc086307ae41b567088c43f9d74e4ea5486aa673862d3411779a93924d,machine-readable experiment result
results/edge/raspberry_pi/repeated_drift/communication_drift_run_04.csv,656511,f950c5d742f14d18ac2ecd0644901d54254232d9da2ff863de07fb29c4eea1af,machine-readable experiment result
results/edge/raspberry_pi/repeated_drift/communication_drift_run_05.csv,656473,484a3b524e69cccb01bc5ac7094a8a134c60eb991dd568de18ce650cb9d88439,machine-readable experiment result
results/edge/raspberry_pi/repeated_drift/measurement_drift_run_01.csv,527995,57f3d7c8e077f6c06018a51703fe2e76730aa51208f80481a8fd093cb0354621,machine-readable experiment result
results/edge/raspberry_pi/repeated_drift/measurement_drift_run_02.csv,527929,e33e457e12a2398cad97365b4c2966fe4f284f3c2f58a7460b42d1caa11337d8,machine-readable experiment result
results/edge/raspberry_pi/repeated_drift/measurement_drift_run_03.csv,527813,3d6ee71e2336aac8e40924b63523f1a290d2d6b949b69109638cec423fcf6c1b,machine-readable experiment result
results/edge/raspberry_pi/repeated_drift/measurement_drift_run_04.csv,527646,da81e8e9af2d353a5db06dc08ed8eb9aaaad516e458de7ee44c437b1410888c9,machine-readable experiment result
results/edge/raspberry_pi/repeated_drift/measurement_drift_run_05.csv,528016,6cbf673b488afbab649311502d22ca81b6eaf2d0b01a3a73811c776e18a19b5f,machine-readable experiment result
results/edge/repeated/model_benchmark_runs.csv,6108,4df004489c8a31b7396f73dfea976bbef1fedfa8a66a9356f644c67937a06427,machine-readable experiment result
results/edge/repeated/model_benchmark_summary.csv,4831,96fe7303ae9925f3346a7da88d855565d6d26134bf3463f7177dedb05490cd10,machine-readable experiment result
results/edge/repeated/open_set_benchmark_runs.csv,3062,5e485a75de42aeedea2fa9cfa8e5ee37cf8cfc06437c8ee1ce4da43cdf76cc97,machine-readable experiment result
results/edge/repeated/open_set_benchmark_summary.csv,3022,312bf7ac29f8f05e92d69f650c85f5d262f651da9e57379072e7996259b47959,machine-readable experiment result
results/edge/repeated_live/communication_drift_run_01.csv,655372,7a528f705c728e4abc9e519f710b5c9702e6f8a9795316b53d9033404d91326f,machine-readable experiment result
results/edge/repeated_live/communication_drift_run_02.csv,655551,49ab1684e9667cca50b2c896b90c308af7708e16e16d9fceda6088f686419aa1,machine-readable experiment result
results/edge/repeated_live/communication_drift_run_03.csv,655376,605fb3917036b4bf7ca4317d3ee7822238689e279b93fc1a042bedb06db45b0a,machine-readable experiment result
results/edge/repeated_live/communication_drift_run_04.csv,655201,25d56f957f3f9c39bd8e315b5bdbc7ed9c6b70e28456100ccc4e0affd7021c65,machine-readable experiment result
results/edge/repeated_live/communication_drift_run_05.csv,655306,ec8ebfa654d1f1b2653ef7cc6a4ef4d164f83294d3e42ab92b7408ad3266836a,machine-readable experiment result
results/edge/repeated_live/measurement_drift_run_01.csv,527812,230b1e018d9275c9fd2041eda3ef5f4c517605ff1122e4b94c751911cc0439a9,machine-readable experiment result
results/edge/repeated_live/measurement_drift_run_02.csv,527936,8fe57478abe525b9b91753a3b0fb00395c869548cd88307b383f1c819b042ace,machine-readable experiment result
results/edge/repeated_live/measurement_drift_run_03.csv,527735,f1a8911442396b7bc1a1e2f5d363d100c4a06113cea5de8e4673da8ebd9e46c7,machine-readable experiment result
results/edge/repeated_live/measurement_drift_run_04.csv,526785,c5cf362a2d46a885d1cb81cf0af102eea1553c4243a9ebb7a60613e0a13cac64,machine-readable experiment result
results/edge/repeated_live/measurement_drift_run_05.csv,527725,0c73b400070450b911d1c0b4b63cd8449d889ad072331812c92399d3776bbb20,machine-readable experiment result
results/final/experiment_summary.csv,5365,a2a7dfc0b9374ea1a158055a8c72a300d77098357b2532116e6a073f1b28e78e,machine-readable experiment result
results/final/experiment_summary.json,4793,8e8d855e67871870e9e08c14a70120e05fff56fe7e8991207feb8cd109adbd46,machine-readable experiment result
results/final/live_mqtt_deployment_table.csv,1020,d7c1b2f13d7fc12416b4d19f72ecf425e5b3efa9c821556861712d98c35b0a3c,machine-readable experiment result
results/model_comparison/model_comparison.csv,872,0a67d69a7de19504c61c29af130caed20991a6f86adcd328b188cefad135fa57,machine-readable experiment result
results/open_set/metrics/open_set_metrics.json,1573,a8f4f06ae9d356b70761344990c8c0f767f4c3f1f91d02f9e1564dc06f124512,machine-readable experiment result
results/open_set/predictions/open_set_predictions.csv,1289216,73d0c69e5d03cb5b5074d2d0099a53b3f179e1ae49fad8065c29d1fd11241004,machine-readable experiment result
results/repeated/ablation_runs.csv,9146,3a598e979149eedb8813f984b21aadc4fe453519efe9ac6dea5271926f3d8ccb,machine-readable experiment result
results/repeated/ablation_summary.csv,8622,3002de177eda2b45590a84d7b39c1ed203ffcbcc639fd3e5d62a432a28415218,machine-readable experiment result
results/repeated/model_comparison_runs.csv,3026,2785e5c0adb86e09c9984697d82e041c4b2b8b5cea397f30ba2c993e48bc7a15,machine-readable experiment result
results/repeated/model_comparison_summary.csv,4056,b9898dd8e2b51a5f745d01fe276dc001904c94bb1d949e71bcb5380c649f0c59,machine-readable experiment result
results/repeated/open_set_runs.csv,1878,c2e713972a2d723b28f027a998f176655a2ca81cf58f9a9afe8d3d4834671f14,machine-readable experiment result
results/repeated/open_set_summary.csv,3257,8b3943b471dae2843469eb9ced4e0bf0dc7d890e7e5f2f96b25d80ff35cb578a,machine-readable experiment result
